Hare Rama Hare Krishna|1971|Dev Anand
Harold & Kumar Go to White Castle|2004|Jon Hurwitz & Hayden Schlossberg
Harold and Maude|1971|Hal Ashby
Harpya|1979|Raoul Servais
The Haunted Strangler|1958|Robert Day
Hausu|1977|Nobuhiko Obayashi
Häxan|1922|Benjamin Christensen
Head|1968|Bob Rafelson
Heathers|1988|Michael Lehmann
Heaven's Gate|1980|Michael Cimino
Heavenly Creatures|1994|Peter Jackson
Heavy Metal|1981|Gerald Potterton
Heavy Metal Parking Lot|1986|John Heyn and Jeff Krulik
Heavy Traffic|1973|Ralph Bakshi
Heavyweights|1995|Steven Brill
Hedwig and the Angry Inch|2001|John Cameron Mitchell
Hēi Tài Yáng 731|1988|Mou Tun-fei
Heima|2007|Dean DeBlois
Hell Comes to Frogtown|1988|Donald G. Jackson and R. J. Kizer
Hell Is a City|1960|Val Guest
Hellraiser|1987|Clive Barker
Hellzapoppin'|1941|H.C. Potter
Help|1965|Richard Lester
Hemp for Victory|1943|Raymond Evans
Henry & June|1990|Philip Kaufman
Henry: Portrait of a Serial Killer|1986|John McNaughton
The Hidden|1987|Jack Sholder
Highlander|1986|Russell Mulcahy
Highway to Hell|1992|Ate de Jong
High Fidelity|2000|Stephen Frears
High School Confidential|1958|Jack Arnold
High School Musical|2006|Kenny Ortega
The Hills Have Eyes|1977|Wes Craven
Der Himmel über Berlin|1987|Wim Wenders
Hiroshima mon amour|1959|Alain Resnais
His Girl Friday|1940|Howard Hawks
Histoire d'O|1975|Just Jaeckin
The Hitcher|1986|Robert Harmon
The Hitchhiker's Guide to the Galaxy|2005|Garth Jennings and Nick Goldsmith
Hobgoblins|1988|Rick Sloane
Hobo with a Shotgun|2011|Jason Eisener
Hocus Pocus|1993|Kenny Ortega
Holy Motors|2012|Leos Carax
The Hollywood Knights|1980|Floyd Mutrux
The Honeymoon Killers|1970|Leonard Kastle
Hoří, má Panenko|1967|Miloš Forman
Hoshi o Ou Kodomo|2011|Makoto Shinkai
Hot Fuzz|2007|Edgar Wright
Hot Rod|2007|Akiva Schaffer
House of 1000 Corpses|2003|Rob Zombie
The House of the Devil|2009|Ti West
House of Wax|1953|André de Toth
House on Haunted Hill|1959|William Castle
How High|2001|Jesse Dylan
How I Won the War|1967|Richard Lester
How to Get Ahead in Advertising|1989|Bruce Robinson
Howard the Duck|1986|Willard Huyck
Hudson Hawk|1991|Michael Lehmann
The Hudsucker Proxy|1994|The Coen Brothers
The Human Centipede|2009|Tom Six
Human Traffic|1999|Justin Kerrigan
The Hunger|1983|Tony Scott
Hustler White|1996|Bruce LaBruce
Hydrozagadka|1971|Andrzej Kondratiuk
I Bought a Vampire Motorcycle|1990|Dirk Campbell
I Bury the Living|1958|Albert Band
I Drink Your Blood|1970|David E. Durston
I Heart Huckabees|2004|David O. Russell
I Married a Monster from Outer Space|1958|Gene Fowler
I Married a Strange Person|1997|Bill Plympton
I'm Not There|2007|Todd Haynes
I Spit on Your Grave|1978|Meir Zarchi
I Walked with a Zombie|1943|Jacques Tourneur
I Was a Teenage Werewolf|1957|Gene Fowler
Idiocracy|2006|Mike Judge
Idioterne|1998|Lars von Trier
Idle Hands|1999|Rodman Flender
if....|1968|Lindsay Anderson
Iguana|1988|Monte Hellman
Il Mio Nome è Nessuno|1973|Tonino Valerii and Sergio Leone
Ilsa: She Wolf of the SS|1975|Don Edmonds
Imitation of Life|1959|Douglas Sirk
In a Lonely Place|1950|Nicholas Ray
In Bruges|2008|Martin McDonagh
In the Company of Men|1997|Neil LaBute
Inauguration of the Pleasure Dome|1954|Kenneth Anger
The Incredible Shrinking Man|1957|Jack Arnold
The Incredibly Strange Creatures Who Stopped Living And Became Mixed-Up Zombies|1964|Ray Dennis Steckler
Incubus|1966|Leslie Stevens
Inferno|1980|Dario Argento
Inserts|1975|John Byrum
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem|2003|Kazuhisa Takenouchi
Intensive Care|1991|Dorna van Rouveroy
Invaders from Mars|1953|William Cameron Menzies
Invasion of the Body Snatchers|1956|Don Siegel
Invocation of My Demon Brother|1969|Kenneth Anger
Irma Vep|1996|Olivier Assayas
Irréversible|2002|Gaspar Noé
The Iron Giant|1999|Brad Bird
Ironiya Sudby, ili S Lyogkim Parom!|1976|Emil Braginsky and Eldar Ryazanov
Ishtar|1987|Elaine May
Island of Lost Souls|1932|Erle C. Kenton
It Came from Beneath the Sea|1955|Robert Gordon
It Came from Outer Space|1953|Jack Arnold
It's a Gift|1934|Norman McLeod
It's a Mad, Mad, Mad, Mad World|1963|Stanley Kramer
It's Such a Beautiful Day|2012|Don Hertzfeldt
It's Alive|1974|Larry Cohen
It's All Gone Pete Tong|2004|Michael Dowse
Ivan Vasilievich: Back to the Future|1973|Leonid Gaidai
Jaane Bhi Do Yaaro|1983|Kundan Shah
Jack & Diane|2012|Bradley Rust Gray
Jackass: The Movie|2002|Jeff Tremaine
Jackson County Jail|1976|Roger Corman
Jacob's Ladder|1990|Adrian Lyne
Jag är Nyfiken – En Film i Blått|1968|Vilgot Sjöman
Jag är nyfiken – En Film i Gult|1967|Vilgot Sjöman
Jailhouse Rock|1957|Richard Thorpe
Janghwa, Hongryeon|2003|Kim Jee-woon
Jason and the Argonauts|1963|Don Chaffey
Jay and Silent Bob Strike Back|2001|Kevin Smith
Jazz on a Summer's Day|1959|Aram Avakian, Bert Stern
JCVD|2008|Mabrouk El Mechri
Jeanne Dielman, 23 quai du Commerce, 1080 Bruxelles|1975|Chantal Akerman
Jennifer's Body|2009|Karyn Kusama
Jerry Maguire|1996|Cameron Crowe
Jesse James Meets Frankenstein's Daughter|1966|William Beaudine
Jesus Christ Vampire Hunter|2001|Lee Demarbre
Je t'Aime...Moi non Plus|1976|Serge Gainsbourg
La Jetée|1962|Chris Marker
Jezus is een Palestijn|1999|Lodewijk Crijns
Jigarthanda|2014|Karthik Subbaraj
Jigoku|1960|Nobuo Nakagawa
Jigureul Jikyeora!|2003|Jang Joon-hwan
Jízda|1994|Jan Svěrák
Joe Versus the Volcano|1990|John Patrick Shanley
John Dies at the End|2012|Don Coscarelli
Johnny Got His Gun|1971|Dalton Trumbo
Johnny Guitar|1954|Nicholas Ray
Johnny Suede|1991|Tom DiCillo
John Wick|2014|Chad Stahelski and David Leitch
Josie and the Pussycats|2001|Harry Elfont and Deborah Kaplan
Jūbē Ninpūchō|1993|Yoshiaki Kawajiri
Jubilee|1978|Derek Jarman
Jules et Jim|1961|François Truffaut
Ju-On: The Grudge|2002|Takashi Shimizu
Junebug|2005|Phil Morrison
Kafka|1991|Steven Soderbergh
Kairo|2001|Kiyoshi Kurosawa
Kaminey|2009|Vishal Bhardwaj
Kanashimi no Belladonna|1973|Eiichi Yamamoto
Karz|1980|Subhash Ghai
The Keep|1983|Michael Mann
A Kenguru|1975|János Zsombolyai
The Kentucky Fried Movie|1977|John Landis
Khosla Ka Ghosla|2006|Dibakar Banerjee
Kick-Ass|2010|Matthew Vaughn
Kicking and Screaming|1995|Noah Baumbach
Kids|1995|Larry Clark
The Kids Are All Right|2010|Lisa Cholodenko
Kids in the Hall: Brain Candy|1996|Kelly Makin
Kiler|1997|Juliusz Machulski
Kill Bill: Vol. 1|2003|Quentin Tarantino
Kill Bill: Vol. 2|2004|Quentin Tarantino
The Kill-Off|1989|Maggie Greenwald
The Killer|1989|John Woo
Killer Klowns from Outer Space|1988|Stephen Chiodo
The Killer Shrews|1959|Ray Kellogg
The Killing|1956|Stanley Kubrick
The Killing of Sister George|1968|Robert Aldrich
Kin-dza-dza!|1986|Georgiy Daneliya
King Kong|1933|Merian C. Cooper and Ernest B. Schoedsack
The King of Comedy|1983|Martin Scorsese
King of New York|1990|Abel Ferrara
The King of Kong: A Fistful of Quarters|2007|Seth Gordon
Kingpin|1996|Farrelly brothers
Kingsajz|1987|Juliusz Machulski
Kingsman: The Secret Service|2014|Matthew Vaughn
Kiss Daddy Goodnight|1987|Peter Ily Huemer
Kiss Kiss Bang Bang|2005|Shane Black
Kiss Me Deadly|1955|Robert Aldrich
Kiss Meets the Phantom of the Park|1978|Gordon Hessler
Kit Kat|1991|Daoud Abdel Sayed
Kite|1998|Yasuomi Umetsu
Klątwa Doliny Węży|1988|Marek Piestrak
The Knack...and How to Get It|1965|Richard Lester
A Knight's Tale|2001|Brian Helgeland
Knightriders|1981|George A. Romero
Ghost in the Shell|1995|Mamoru Oshii
Konchû Daisensô|1968|Kazui Nihonmatsu
Kondom des Grauens|1996|Martin Walz
Kontroll|2003|Nimród Antal
Koroshi no Rakuin|1967|Seijun Suzuki
Koroshiya Ichi|2001|Takashi Miike
Kouř|1991|Tomáš Vorel
Dutch Wife in the Desert|1967|Atsushi Yamatoya
Koyaanisqatsi|1982|Godfrey Reggio
Shogun Assassin|1980|Robert Houston
Krull|1983|Peter Yates
Kung Fu Hustle|2004|Stephen Chow
Kung Pow! Enter the Fist|2002|Steve Oedekerk
Kuryer|1986|Karen Shakhnazarov
The Big Tits Dragon|2010|Takao Nakano
Kyuketsuki Gokemidoro|1968|Hajime Sato
Kyūketsu Dokurosen|1968|Hiroshi Matsuno
Labyrinth|1986|Jim Henson
Ladies and Gentlemen, The Fabulous Stains|1982|Lou Adler
The Lady from Shanghai|1947|Orson Welles
The Lair Of The White Worm|1988|Ken Russell
Lake Placid|1999|Steve Miner
Lamhe|1991|Yash Chopra
Land of the Pharaohs|1955|Howard Hawks
Laserblast|1978|Michael Rae
The Last Dragon|1985|Michael Schultz
The Last House on the Left|1972|Wes Craven
The Last Picture Show|1971|Peter Bogdanovich
The Last Seduction|1994|John Dahl
The Last Starfighter|1984|Nick Castle
The Last Sunset|1961|Robert Aldrich
Last Tango in Paris|1972|Bernardo Bertolucci
The Last Unicorn|1982|Arthur Rankin, Jr. and Jules Bass
The Last Waltz|1978|Martin Scorsese
The Last Wave|1977|Peter Weir
Låt den Rätte Komma in|2008|Tomas Alfredson
Laura|1944|Otto Preminger
The Lawnmower Man|1992|Brett Leonard
The Leather Boys|1964|Sidney J. Furie
Legend|1985|Ridley Scott
The Legend of Billie Jean|1985|Matthew Robbins
The Legend of the 7 Golden Vampires|1974|Roy Ward Baker and Chang Cheh
Die Legende von Paul und Paula|1973|Heiner Carow
Leningrad Cowboys Go America|1989|Aki Kaurismäki
Leningrad Cowboys Meet Moses|1994|Aki Kaurismäki
Léon|1994|Luc Besson
Leprechaun|1993|Mark Jones
Leprechaun 2|1994|Rodman Flender
Leprechaun 3|1995|Brian Trenchard-Smith
Leprechaun 4: In Space|1996|Brian Trenchard-Smith
Leprechaun in the Hood|2000|Rob Spera
Let Me Die a Woman|1977|Doris Wishman
Let's Get Lost|1988|Bruce Weber
Let's Scare Jessica to Death|1971|John D. Hancock
Les Lèvres Rouges|1971|Harry Kümel
Lifeforce|1985|Tobe Hooper
Lift, The|1983|Dick Maas
The Limey|1999|Steven Soderbergh
Limite|1931|Mário Peixoto
Liquid Sky|1982|Slava Tsukerman
Lisztomania|1975|Ken Russell
The Little Prince|1974|Stanley Donen
The Little Shop of Horrors|1960|Roger Corman
Little Shop of Horrors|1986|Frank Oz
Living in Oblivion|1995|Tom DiCillo
Lo Chiamavano Trinità|1970|Enzo Barboni
Le Locataire|1976|Roman Polanski
Logan's Run|1976|Michael Anderson
Lola Montès|1955|Max Ophüls
Lola Rennt|1998|Tom Tykwer
The Long Goodbye|1973|Robert Altman
Long Weekend|1978|Colin Eggleston
Lord Love a Duck|1966|George Axelrod
Lords of Dogtown|2005|Catherine Hardwicke
Lord of the Flies|1963|Peter Brook
The Lord of the Rings|1978|Ralph Bakshi
The Lost Boys|1987|Joel Schumacher
Lost Highway|1997|David Lynch
Lost in America|1985|Albert Brooks
The Lost Skeleton of Cadavra|2001|Larry Blamire
Love and Death|1974|Woody Allen
Love at First Bite|1979|Stan Dragoti
Love Jones|1997|Theodore Witcher
Love Story|1970|Arthur Hiller
Love Streams|1984|John Cassavetes
The Love Witch|2016|Anna Biller
Una lucertola con la pelle di donna|1971|Lucio Fulci
Lucifer Rising|1972|Kenneth Anger
M – Eine Stadt sucht einen Mörder|1931|Fritz Lang
MacGruber|2010|Jorma Taccone
Machete|2010|Robert Rodriguez
The Machinist|2004|Brad Anderson
The Mack|1973|Michael Campus
Mad Dog Morgan|1976|Philippe Mora
Mad Love|1935|Karl Freund
Mad Max|1979|George Miller
Mad Max 2: The Road Warrior|1981|George Miller
Mad Monster Party|1967|Jules Bass
Mädchen in Uniform|1931|Leontine Sagan
The Mafu Cage|1978|Karen Arthur
Magic|1978|Richard Attenborough
The Magic Christian|1969|Joseph McGrath
Magical Mystery Tour|1967|The Beatles and Bernard Knowles
Le Magnifique|1973|Philippe de Broca
Mahal|1949|Kamal Amrohi
Maidstone|1970|Norman Mailer
Maindo Gēmu|2004|Masaaki Yuasa
Malcolm|1986|Nadia Tass
Mallrats|1995|Kevin Smith
Malpertuis|1971|Harry Kümel
The Maltese Falcon|1941|John Huston
Mamma Mia!|2008|Phyllida Lloyd
De Man Die Zijn Haar Kort Liet Knippen|1966|André Delvaux
Mandingo|1976|Richard Fleischer
The Man from Planet X|1951|Edgar G. Ulmer
Man of the West|1958|Anthony Mann
Man on the Moon|1999|Miloš Forman
The Man with the Golden Arm|1955|Otto Preminger
The Man with Two Brains|1983|Carl Reiner
The Man Who Fell to Earth|1976|Nicolas Roeg
The Manchurian Candidate|1962|John Frankenheimer
Manhunter|1986|Michael Mann
Maniac|1980|William Lustig
Maniac Cop|1988|William Lustig
Manos: The Hands of Fate|1966|Harold P. Warren
Maratonci Trče Počasni Krug|1982|Slobodan Šijan
El Mariachi|1992|Robert Rodriguez
Marnie|1964|Alfred Hitchcock
Married to the Mob|1988|Jonathan Demme
Marquis|1989|Henri Xhonneux
Mars Attacks!|1996|Tim Burton
Martha|1967|Erik Balling
Martin|1978|George A. Romero
Marius|1931|Alexander Korda
Fanny|1932|Marc Allégret
César|1936|Marcel Pagnol
La Maschera del Demonio,|1960|Mario Bava
Massacre at Central High|1976|Rene Daalder
Master of the Flying Guillotine|1976|Jimmy Wang
Matango|1963|Ishirō Honda
Matilda|1996|Danny DeVito
The Matrix|1999|Lana Wachowski, Lilly Wachowski
The Matrix Reloaded|2003|Lana Wachowski, Lilly Wachowski
The Matrix Revolutions|2003|Lana Wachowski, Lilly Wachowski
May|2002|Lucky McKee
Me and You and Everyone We Know|2005|Miranda July
Mean Girls|2004|Mark Waters
Mean Streets|1973|Martin Scorsese
Medium Cool|1969|Haskell Wexler
Meet the Feebles|1989|Peter Jackson
Mehed ei Nuta|1968|Sulev Nõmmik
Memento|2000|Christopher Nolan
Mera Naam Joker|1970|Raj Kapoor
Messer im Kopf|1978|Reinhard Hauff
Metropolis|1927|Fritz Lang
Metropolis|2001|Rintaro
Miami Blues|1990|George Armitage
Miami Connection|1987|Richard Park and Y.K. Kim
Mil Gritos Tiene la Noche|1982|Juan Piquer Simón
Mildred Pierce|1945|Michael Curtiz
Miller's Crossing|1990|The Coen Brothers
Das Millionenspiel|1970|Tom Toelle
Miracle Mile|1988|Steve De Jarnatt
MirrorMask|2005|Dave McKean
Miś|1980|Stanisław Bareja
The Misfits|1961|John Huston
Mivtza Savta|1999|Dror Shaul
Mr. B Natural|1957|Phil Patton
Mr. Freedom|1968|William Klein
Mommie Dearest|1981|Frank Perry
Mondo Cane|1962|Gualtiero Jacopetti
Monsieur Verdoux|1947|Charlie Chaplin
La morte ha fatto l'uovo|1968|Giulio Questi
The Monster Squad|1987|Fred Dekker
La Montaña Sagrada|1973|Alejandro Jodorowsky
Monterey Pop|1968|D.A. Pennebaker
Monty Python and the Holy Grail|1975|Terry Gilliam and Terry Jones
Monty Python Live at the Hollywood Bowl|1982|Terry Jones
Monty Python's Life of Brian|1979|Terry Jones
Monty Python's Meaning of Life|1983|Terry Jones
Moonwalker|1988|Jerry Kramer, Will Vinton, Jim Blashfield, and Colin Chilvers
More|1969|Barbet Schroeder
Morgan – A Suitable Case for Treatment|1966|Karel Reisz
Morocco|1930|Josef von Sternberg
Mortal Kombat|1995|Paul W. S. Anderson
Morvern Callar|2002|Lynne Ramsay
Moskva Slezam ne Verit|1980|Vladimir Menshov
The Most Dangerous Game|1932|Irving Pichel and Ernest B. Schoedsack
Mother's Meat and Freud's Flesh|1984|Demetrios Estdelacropolis
Mosura|1961|Ishirō Honda
Motorpsycho|1965|Russ Meyer
Mr. Brooks|2007|Bruce A. Evans
Mr. Mike's Mondo Video|1979|Michael O'Donoghue
Mr. Nobody|2009|Jaco Van Dormael
Mr. Sardonicus|1961|William Castle
Mr. Vampire|1985|Ricky Lau
Ms. 45|1981|Abel Ferrara
Mudhoney|1965|Russ Meyer
Müllers Büro|1986|Niki List
Mulholland Drive|2001|David Lynch
La Momia Azteca contra el Robot Humano|1958|Rafael Portillo
Muriel's Wedding|1994|P. J. Hogan
Muscle Beach Party|1964|William Asher
My Bloody Valentine|1981|George Mihalka
My Darling Clementine|1946|John Ford
My Dinner with Andre|1981|Louis Malle
My Own Private Idaho|1991|Gus Van Sant
Myra Breckinridge|1970|Michael Sarne
Le Mystère Picasso|1956|Henri-Georges Clouzot
Mystery Men|1999|Kinka Usher
Mystery Science Theater 3000: The Movie|1996|Jim Mallon
Mystery Train|1989|Jim Jarmusch
Mystic Pizza|1988|Donald Petrie
Naked|1993|Mike Leigh
The Naked Gun: From the Files of Police Squad!|1988|David Zucker
The Naked Gun 2 1/2: The Smell of Fear|1991|David Zucker
Naked Gun 33 1/3: The Final Insult|1994|Peter Segal
The Naked Kiss|1964|Samuel Fuller
Naked Killer|1992|Clarence Fok Yiu-leung
Naked Lunch|1991|David Cronenberg
The Naked Prey|1965|Cornel Wilde
Napoléon|1927|Abel Gance
Napoleon Dynamite|2004|Jared Hess
Natural Born Killers|1994|Oliver Stone
Near Dark|1987|Kathryn Bigelow
Nekromantik|1987|Jörg Buttgereit
New Jack City|1991|Mario van Peebles
A New Leaf|1971|Elaine May
Newsies|1992|Kenny Ortega
The New World|2005|Terrence Malick
New York, New York|1977|Martin Scorsese
Nightbreed|1990|Clive Barker
Nightmare Alley|1947|Edmund Goulding
Night of the Comet|1984|Thom Eberhardt
Night of the Demon|1957|Jacques Tourneur
Night of the Hunter|1955|Charles Laughton
Night of the Lepus|1972|William F. Claxton
Night of the Living Dead|1968|George A. Romero
The Nightmare Before Christmas|1993|Henry Selick
A Nightmare on Elm Street|1984|Wes Craven
Nightmares|1983|Joseph Sargent
The Nine Lives of Fritz the Cat|1974|Robert Taylor
No Skin Off My Ass|1993|Bruce LaBruce
Nochnoy Dozor|2004|Timur Bekmambetov
No Profanar El Sueño De Los Muertos|1974|Jorge Grau
Noises Off|1992|Peter Bogdanovich
The Northerners|1992|Alex van Warmerdam
Nordsee ist Mordsee|1976|Hark Bohm
Nosferatu: Phantom der Nacht|1979|Werner Herzog
Nothing Lasts Forever|1984|Tom Schiller
Le Nouveau Testament|2015|Jaco Van Dormael
La Novia Ensangrentada|1972|Vicente Aranda
Now, Voyager|1942|Irving Rapper
Nowhere|1997|Gregg Araki
Nóż w Wodzie|1962|Roman Polanski
Nude on the Moon|1961|Raymond Phelan and Doris Wishman
Nuovo Cinema Paradiso|1988|Giuseppe Tornatore
Les Nuits Fauves|1992|Cyril Collard
The Nutty Professor|1963|Jerry Lewis
Observe and Report|2009|Jody Hill
Office Space|1999|Mike Judge
Oldeuboi|2003|Park Chan-wook
Los Olvidados|1950|Luis Buñuel
The Omega Man|1971|Boris Sagal
On Her Majesty's Secret Service|1969|Peter R. Hunt
One Million Years B.C.|1966|Don Chaffey
One-Eyed Jacks|1961|Marlon Brando
Operatsiya 'Y' i Drugie Priklyucheniya Shurika|1965|Leonid Gaidai
The Opposite of Sex|1997|Don Roos
Orfeu Negro|1959|Marcel Camus
Orgazmo|1997|Trey Parker
Orphée|1950|Jean Cocteau
Out of the Past|1947|Jacques Tourneur
Outrageous!|1977|Richard Benner
Over the Edge|1979|Jonathan Kaplan
Overboard|1987|Garry Marshall
Pandorum|2009|Christian Alvart
The Parallax View|1974|Alan J. Pakula
Les Parapluies de Cherbourg|1964|Jacques Demy
Paris, Texas|1984|Wim Wenders
Parlez-nous d'amour|1976|Jean-Claude Lord
The Party|1968|Blake Edwards
Party Monster|2003|Fenton Bailey and Randy Barbato
Pásla kone na Betóne|1982|Štefan Uher
En Passion|1969|Ingmar Bergman
Pat Garrett and Billy the Kid|1973|Sam Peckinpah
Patrick|1978|Richard Franklin
Paul|2011|Greg Mottola
Peeping Tom|1960|Michael Powell
Pee-wee's Big Adventure|1985|Tim Burton
Pepi, Luci, Bom|1980|Pedro Almodóvar
The People Under the Stairs|1991|Wes Craven
Per Qualche Dollaro In Piú|1965|Sergio Leone
Per Un Pugno Di Dollari|1964|Sergio Leone
Le Père Noël est une Ordure|1982|Jean-Marie Poiré
Performance|1970|Donald Cammell and Nicolas Roeg
Le Péril Jeune|1994|Cédric Klapisch
Persona|1966|Ingmar Bergman
Petulia|1968|Richard Lester
Phantasm|1979|Don Coscarelli
The Phantom|1996|Simon Wincer
Phantom of the Paradise|1974|Brian De Palma
Phase IV|1974|Saul Bass
Pi|1998|Darren Aronofsky
Pickup on South Street|1953|Samuel Fuller
Picnic at Hanging Rock|1975|Peter Weir
Pieces|1982|Juan Piquer Simón
The Pillow Book|1996|Peter Greenaway
Pineapple Express|2008|David Gordon Green
Pink Flamingos|1972|John Waters
Pink Floyd – The Wall|1982|Alan Parker
Piranha|1978|Joe Dante
Plan 9 from Outer Space|1959|Ed Wood
Planet of the Apes|1968|Franklin J. Schaffner
La Planète Sauvage|1973|René Laloux
Playtime|1967|Jacques Tati
Point Blank|1967|John Boorman
Point Break|1991|Kathryn Bigelow
Police Academy|1984|Hugh Wilson
Polyester|1981|John Waters
Pool of London|1951|Basil Dearden
Pootie Tang|2001|Louis C.K.
Popeye|1980|Robert Altman
Popstar: Never Stop Never Stopping|2016|Akiva Schaffer and Jorma Taccone
Porky's|1981|Bob Clark
Il Portiere di Notte|1974|Liliana Cavani
The Poseidon Adventure|1972|Ronald Neame
Possession|1981|Andrzej Żuławski
Poultrygeist: Night of the Chicken Dead|2006|Lloyd Kaufman
Les Poupées Russes|2005|Cédric Klapisch
Preaching to the Perverted|1997|Stuart Urban
The President's Analyst|1967|Theodore J. Flicker
Pretty Baby|1978|Louis Malle
Pretty in Pink|1986|Howard Deutch
Pretty Maids All in a Row|1971|Roger Vadim
Pretty Poison|1968|Noel Black
Prime Cut|1972|Michael Ritchie
Primer|2004|Shane Carruth
The Princess Bride|1987|Rob Reiner
Private Parts|1997|Betty Thomas
Privilege|1967|Peter Watkins
The Producers|1967|Mel Brooks
Profondo rosso|1975|Dario Argento
The Projectionist|1970|Harry Hurwitz and Chuck McCann
The Proposition|2005|John Hillcoat
Przypadek|1987|Krzysztof Kieślowski
Psy|1992|Władysław Pasikowski
Pulgasari|1985|Shin Sang-ok
Pulp Fiction|1994|Quentin Tarantino
Pumping Iron|1977|Robert Fiore and George Butler
Pumpkin|2002|Anthony Abrams and Adam Larson Broder
Pumpkinhead|1988|Stan Winston
Pump Up the Volume|1990|Allan Moyle
Punch-Drunk Love|2002|Paul Thomas Anderson
Puppet Master|1989|David Schmoeller
Purple Rain|1984|Albert Magnoli
Pusher|1996|Nicolas Winding Refn
With Blood on My Hands: Pusher II|2004|Nicolas Winding Refn
I'm the Angel of Death: Pusher III|2005|Nicolas Winding Refn
Putney Swope|1969|Robert Downey, Sr.
Q|1982|Larry Cohen
Quadrophenia|1979|Franc Roddam
Quasi at the Quackadero|1976|Sally Cruikshank
Quatermass and the Pit|1967|Roy Ward Baker
¿Qué He Hecho Yo para Merecer Esto?|1984|Pedro Almodóvar
Queen Christina|1933|Rouben Mamoulian
Queen of Outer Space|1958|Edward Bernds
Queimada!|1969|Gillo Pontecorvo
The Quiet Earth|1985|Geoff Murphy
The Quiet Man|1952|John Ford
Qui Êtes-Vous, Polly Maggoo?|1966|William Klein
Quick Change|1990|Howard Franklin and Bill Murray
Rabbit of Seville|1950|Chuck Jones
Rad|1986|Hal Needham
The Raid: Redemption|2011|Gareth Evans
The Rain People|1969|Francis Ford Coppola
Raising Arizona|1987|The Coen Brothers
The Rapture|1991|Michael Tolkin
Ravenous|1999|Antonia Bird
Razorback|1984|Russell Mulcahy
Real Genius|1985|Martha Coolidge
Reality Bites|1994|Ben Stiller
Re-Animator|1985|Stuart Gordon
Remake|2003|Dino Mustafić
Rembètiko|1983|Costas Ferris
REC|2007|Jaume Balagueró and Paco Plaza
Red Dawn|1984|John Milius
Red Hot Riding Hood|1943|Tex Avery
The Red Shoes|1948|Michael Powell and Emeric Pressburger
Reefer Madness|1936|Louis J. Gasnier
Rejs|1970|Marek Piwowski
Rękopis Znaleziony w Saragossie|1965|Wojciech Has
Repo! The Genetic Opera|2008|Darren Lynn Bousman
Repo Man|1984|Alex Cox
Reptilicus|1961|Poul Bang
Requiem for a Dream|2000|Darren Aronofsky
Reservoir Dogs|1992|Quentin Tarantino
Restless Natives|1985|Michael Hoffman
The Return of the Living Dead|1985|Dan O'Bannon
Return of the Secaucus 7|1980|John Sayles
Return to Oz|1985|Walter Murch
Revenge of the Nerds|1984|Jeff Kanew
Revolver|2005|Guy Ritchie
Ride the High Country|1962|Sam Peckinpah
Riki-Oh: The Story of Ricky|1991|Lam Ngai Kai
Ringu|1998|Hideo Nakata
Rio Bravo|1959|Howard Hawks
Rita, Sue and Bob Too|1987|Alan Clarke
The Ritz|1976|Richard Lester
River's Edge|1986|Tim Hunter
Roadgames|1981|Richard Franklin
Road House|1989|Rowdy Herrington
Robin Hood: Men in Tights|1993|Mel Brooks
Robinson Crusoe on Mars|1964|Byron Haskin
RoboCop|1987|Paul Verhoeven
Robot Monster|1953|Phil Tucker
Rock & Rule|1983|Clive A. Smith
Rock 'n' Roll High School|1979|Allan Arkush
Rocker|1972|Klaus Lemke
Rockers|1978|Theodoros Bafaloukos
The Rocky Horror Picture Show|1975|Jim Sharman
Roger & Me|1989|Michael Moore
Le Roi de Coeur|1966|Philippe de Broca
Rok Ďábla|2002|Petr Zelenka
Romanzo Criminale|2005|Michele Placido
Romy and Michele's High School Reunion|1997|David Mirkin
The Room|2003|Tommy Wiseau
Rosemary's Baby|1968|Roman Polanski
Rosencrantz and Guildenstern are Dead|1990|Tom Stoppard
Rounders|1998|John Dahl
The Royal Tenenbaums|2001|Wes Anderson
Ruby Gentry|1952|King Vidor
Rude Boy|1980|Jack Hazan and David Mingay
The Rules of Attraction|2002|Roger Avary
The Ruling Class|1972|Peter Medak
Rumble Fish|1983|Francis Ford Coppola
Runaway Nightmare|1982|Mike Cartel
The Running Man|1987|Paul Michael Glaser
Rushmore|1998|Wes Anderson
Russian Ark|2002|Alexander Sokurov
The Rutles: All You Need Is Cash|1978|Eric Idle, Gary Weis
Le Salaire de la Peur|1953|Henri-Georges Clouzot
Salò o le 120 Giornate di Sodoma|1975|Pier Paolo Pasolini
Salt of the Earth|1954|Herbert J. Biberman
Sami Swoi|1967|Sylwester Chęciński
Samurai Cop|1991|Amir Shervan
Sankofa|1993|Haile Gerima
The Sandlot|1993|David M. Evans
Santa Claus Conquers the Martians|1964|Nicholas Webster
Santa Sangre|1989|Alejandro Jodorowsky
Sátántangó|1994|Béla Tarr
The Savage Innocents|1960|Nicholas Ray
Say Anything...|1989|Cameron Crowe
A Scanner Darkly|2006|Richard Linklater
Scanners|1981|David Cronenberg
Scarface|1983|Brian De Palma
The Scarlet Empress|1934|Josef von Sternberg
Schizopolis|1996|Steven Soderbergh
La Science des Rêves|2006|Michel Gondry
Scorpio Rising|1963|Kenneth Anger
Scott Pilgrim vs. the World|2010|Edgar Wright
Scream|1996|Wes Craven
Scum|1979|Alan Clarke
